NP_244594.1	-109	4.0
NP_244595.1	-98	5.0
NP_244596.1	-43	3.0
NP_244597.1	-144	4.0
NP_244598.1	-139	7.0
NP_244599.1	-96	2.0
NP_244600.1	-6	8.0
NP_244602.1	-72	3.0
NP_244604.1	-33	5.0
NP_244605.1	-16	1.0
NP_244606.1	-132	0.0
NP_244607.1	-32	4.0
NP_244608.1	-19	4.0
NP_244609.1	-44	3.0
NP_244610.1	-111	7.0
NP_244613.1	-52	2.0
NP_244615.1	-115	4.0
NP_244616.1	-131	0.0
NP_244618.1	-14	2.0
NP_244619.1	-15	2.0
NP_244620.1	-43	1.0
NP_244621.1	-29	0.0
NP_244622.1	-140	3.0
NP_244623.1	-35	0.0
NP_244624.1	-46	5.0
NP_244625.1	-38	6.0
NP_244626.1	-13	2.0
NP_244627.1	-86	8.0
NP_244630.1	-26	3.0
NP_244631.1	-128	6.0
NP_244632.1	-180	1.0
NP_244633.1	-71	4.0
NP_244634.1	-72	1.0
NP_244635.1	-112	7.0
NP_244636.1	-36	5.0
NP_244637.1	-29	1.0
NP_244638.1	-147	1.0
NP_244639.1	-9	5.0
NP_244640.1	-48	7.0
NP_244641.1	-95	4.0
NP_244642.1	-114	5.0
NP_244643.1	-67	0.0
NP_244644.1	-81	2.0
NP_244646.1	-92	7.0
NP_244647.1	-46	2.0
NP_244648.1	-168	1.0
NP_244650.1	-139	0.0
NP_244651.1	-131	0.0
NP_244652.1	-92	1.0
NP_244653.1	-150	2.0
NP_244654.1	-52	2.0
NP_244655.1	-40	2.0
NP_244656.1	-92	3.0
NP_244657.1	-105	6.0
NP_244658.1	-64	4.0
NP_244659.1	0	0.0
NP_244660.1	-27	2.0
NP_244661.1	-26	1.0
NP_244663.1	-66	2.0
NP_244664.1	-83	3.0
NP_244665.1	-148	0.0
NP_244666.1	-155	0.0
NP_244667.1	-153	4.0
NP_244668.1	-173	1.0
NP_244669.1	-17	4.0
NP_244670.1	-99	5.0
NP_244671.1	-37	8.0
NP_244672.1	-14	1.0
NP_244674.1	-12	5.0
NP_244675.1	-152	2.0
NP_244676.1	-13	6.0
NP_244677.1	-15	2.0
NP_244678.1	-158	4.0
NP_244679.1	-98	3.0
NP_244680.1	-78	1.0
NP_244681.1	-20	8.0
NP_244683.1	-96	2.0
NP_244685.1	-42	2.0
NP_244687.1	-121	2.0
NP_244688.1	-32	2.0
NP_244689.1	-117	4.0
NP_244690.1	-165	8.0
NP_244691.1	-35	2.0
NP_244692.2	-138	2.0
NP_244693.1	-64	4.0
NP_244694.1	-20	2.0
NP_244695.1	-33	4.0
NP_244696.1	-24	7.0
NP_244698.1	-9	6.0
NP_244699.1	-12	3.0
NP_244700.1	-23	4.0
NP_244701.1	-54	6.0
NP_244703.1	-62	6.0
NP_244704.1	-6	2.0
NP_244705.1	-51	1.0
NP_244706.1	-147	3.0
NP_244707.1	-17	7.0
NP_244708.1	-27	2.0
NP_244709.1	-20	2.0
NP_244710.1	-46	5.0
NP_244713.1	-24	2.0
NP_244714.1	-30	7.0
NP_244716.1	-132	1.0
NP_244717.1	-110	3.0
NP_244718.1	-93	3.0
NP_244719.1	-26	7.0
NP_244720.1	-38	8.0
NP_244721.1	-180	5.0
NP_244723.1	-40	5.0
NP_244725.1	-7	5.0
NP_244726.1	-78	1.0
NP_244727.1	-90	7.0
NP_244728.1	-72	1.0
NP_244730.1	-55	2.0
NP_244731.1	-44	2.0
NP_244732.1	-11	3.0
NP_244733.1	-82	1.0
NP_244734.1	-162	2.0
NP_244735.1	-160	0.0
NP_244737.1	-53	8.0
NP_244738.1	-117	7.0
NP_244739.1	-8	4.0
NP_244740.1	-62	6.0
NP_244741.1	-26	1.0
NP_244742.1	-104	5.0
NP_244743.1	-12	2.0
NP_244744.1	-23	2.0
NP_244745.1	-12	2.0
NP_244747.1	-31	2.0
NP_244750.1	-11	7.0
NP_244751.1	-25	4.0
NP_244752.1	-44	3.0
NP_244753.1	-39	4.0
NP_244754.1	-53	2.0
NP_244755.1	-15	1.0
NP_244757.1	-48	5.0
NP_244758.1	-138	9.0
NP_244759.1	-124	0.0
NP_244760.1	-36	4.0
NP_244761.1	-106	3.0
NP_244762.1	-94	4.0
NP_244763.1	-117	2.0
NP_244764.1	-61	1.0
NP_244765.1	-86	2.0
NP_244766.1	-161	2.0
NP_244767.1	-97	7.0
NP_244768.1	-58	1.0
NP_244769.1	-31	1.0
NP_244770.1	-37	4.0
NP_244771.1	-37	2.0
NP_244774.1	-50	3.0
NP_244775.1	-130	5.0
NP_244776.1	-22	8.0
NP_244777.1	-47	2.0
NP_244779.1	-61	2.0
NP_244780.1	-39	2.0
NP_244781.1	-97	4.0
NP_244782.1	-29	2.0
NP_244783.1	-67	8.0
NP_244785.1	-41	6.0
NP_244786.1	-111	7.0
NP_244787.1	-114	2.0
NP_244788.1	-27	8.0
NP_244789.1	-24	3.0
NP_244790.1	-164	1.0
NP_244791.1	0	0.0
NP_244792.1	-82	5.0
NP_244793.1	-56	1.0
NP_244794.1	-120	1.0
NP_244795.1	-56	4.0
NP_244797.1	-13	3.0
NP_244798.1	-48	2.0
NP_244803.1	-68	2.0
NP_244804.1	-119	1.0
NP_244805.1	-137	5.0
NP_244807.1	-111	3.0
NP_244808.1	-71	7.0
NP_244809.1	-11	3.0
NP_244810.1	-125	5.0
NP_244811.1	-87	2.0
NP_244812.1	-100	0.0
NP_244814.1	-105	5.0
NP_244815.1	-139	7.0
NP_244816.1	-139	6.0
NP_244817.1	-138	4.0
NP_244818.1	-45	5.0
NP_244820.1	-17	2.0
NP_244823.1	-14	4.0
NP_244825.1	-172	2.0
NP_244826.1	-142	2.0
NP_244827.1	-13	1.0
NP_244828.1	-14	1.0
NP_244829.1	-39	1.0
NP_244833.1	-13	6.0
NP_244834.1	-40	3.0
NP_244838.1	-49	3.0
NP_244839.1	-71	3.0
NP_244840.1	-64	2.0
NP_244842.1	-35	5.0
NP_244843.1	-83	4.0
NP_244844.1	-17	1.0
NP_244845.1	-13	9.0
NP_244846.1	-152	3.0
NP_244847.1	-156	7.0
NP_244848.1	-27	2.0
NP_244849.1	-41	3.0
NP_244850.1	-34	3.0
NP_244851.1	-6	7.0
NP_244853.1	-17	4.0
NP_244864.1	-10	2.0
NP_244865.1	-21	4.0
NP_244866.1	-16	3.0
NP_244867.1	-26	1.0
NP_244868.1	-39	8.0
NP_244871.1	-11	7.0
NP_244872.1	-9	1.0
NP_244875.1	-86	2.0
NP_244876.1	-11	3.0
NP_244878.1	-35	4.0
NP_244882.1	-30	2.0
NP_244890.1	-113	2.0
NP_244891.1	-132	5.0
NP_244892.1	-20	4.0
NP_244893.1	-25	8.0
NP_244894.1	-77	0.0
NP_244895.1	-123	3.0
NP_244896.1	-144	3.0
NP_244897.1	-139	4.0
NP_244898.1	-30	5.0
NP_244899.1	0	0.0
NP_244900.1	-39	2.0
NP_244901.1	-164	6.0
NP_244904.1	-137	6.0
NP_244905.1	-23	1.0
NP_244906.1	-91	1.0
NP_244907.1	-50	3.0
NP_244909.1	-38	1.0
NP_244910.1	-6	5.0
NP_244911.1	-80	4.0
NP_244912.1	-10	1.0
NP_244913.1	-42	8.0
NP_244914.1	-12	3.0
NP_244916.1	-37	9.0
NP_244917.1	-69	2.0
NP_244918.1	-36	3.0
NP_244919.1	-142	2.0
NP_244920.1	-27	1.0
NP_244921.1	-14	2.0
NP_244922.1	-55	2.0
NP_244923.1	-88	4.0
NP_244924.1	-58	2.0
NP_244925.1	-99	1.0
NP_244926.1	-146	9.0
NP_244927.1	-134	9.0
NP_244928.1	-105	6.0
NP_244929.1	-172	3.0
NP_244930.1	-89	1.0
NP_244931.1	-58	9.0
NP_244932.1	-93	1.0
NP_244933.1	-40	5.0
NP_244934.1	-16	3.0
